
Gurobi 13.0.1 (linux64) logging started Wed Feb 25 00:55:57 2026

Set parameter LogFile to value "logs/log_gurobi_90B_20260225005509.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
SoftMemLimit  13.2

Optimize a model with 64570 rows, 1242100 columns and 3767908 nonzeros (Min)
Model fingerprint: 0x580f2f03
Model has 1208575 linear objective coefficients
Variable types: 13600 continuous, 1228500 integer (1228500 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+04]
  Objective range  [3e-01, 1e+02]
  Bounds range     [1e+00, 2e+05]
  RHS range        [3e-02, 3e+05]

Presolve removed 36518 rows and 843658 columns (presolve time = 5s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 10s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 15s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 20s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 25s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 30s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 35s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 40s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 45s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 50s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 55s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 60s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 65s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 70s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 75s)...
Presolve removed 36518 rows and 1159450 columns (presolve time = 117s)...
Presolve removed 53248 rows and 1159430 columns
Presolve time: 117.93s
Presolved: 11322 rows, 82670 columns, 283874 nonzeros
Variable types: 7085 continuous, 75585 integer (75585 binary)
Found heuristic solution: objective 2.338660e+07
Performing another presolve...
Presolve removed 4353 rows and 4233 columns
Presolve time: 1.21s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2479812e+02   1.447785e+02   1.666470e+09    121s
    1238    2.4481650e+07   0.000000e+00   1.881249e+05    121s
Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4625    1.9826301e+07   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 1.982630e+07, 4625 iterations, 0.98 seconds (0.65 work units)
Total elapsed time = 122.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13474  3572     cutoff   74      2.0051e+07 2.0019e+07  0.16%   283 3077s
 13704  3560 2.0022e+07   94  212 2.0051e+07 2.0019e+07  0.16%   280 3094s
 13938  3494 2.0029e+07  127  197 2.0051e+07 2.0019e+07  0.16%   279 3111s
 13996  3515 2.0023e+07  136  191 2.0051e+07 2.0019e+07  0.16%   279 3128s
 14121  3563 2.0025e+07  143  207 2.0051e+07 2.0019e+07  0.16%   279 3147s
 14435  3572     cutoff  161      2.0051e+07 2.0019e+07  0.16%   277 3166s
 14732  3534 2.0028e+07  181  195 2.0051e+07 2.0019e+07  0.16%   276 3186s
 14905  3649 2.0030e+07  206  199 2.0051e+07 2.0019e+07  0.16%   276 3206s
 15167  3770 2.0034e+07  245  169 2.0051e+07 2.0019e+07  0.16%   276 3226s
 15458  4013     cutoff  280      2.0051e+07 2.0019e+07  0.16%   276 3248s
 15992  4068 2.0037e+07  356  131 2.0051e+07 2.0019e+07  0.16%   272 3270s
 16488  4193 2.0044e+07  425  108 2.0051e+07 2.0019e+07  0.16%   269 3292s
 16970  4085 2.0022e+07   94  229 2.0051e+07 2.0019e+07  0.16%   267 3327s
 17161  4534 2.0022e+07   95  224 2.0051e+07 2.0019e+07  0.16%   266 3350s
 17860  4675 2.0032e+07  210  173 2.0051e+07 2.0019e+07  0.16%   260 3374s
 18426  5005 2.0041e+07  343  125 2.0051e+07 2.0019e+07  0.16%   256 3399s
 19154  5152 2.0045e+07  198  160 2.0051e+07 2.0019e+07  0.16%   252 3425s
 19840  5432 2.0040e+07   63  212 2.0051e+07 2.0019e+07  0.16%   248 3451s
 20494  5667 2.0027e+07   95  189 2.0051e+07 2.0019e+07  0.16%   244 3478s
 21112  5563 2.0041e+07  231 2660 2.0051e+07 2.0019e+07  0.16%   241 3532s
 21114  5564 2.0043e+07  169  296 2.0051e+07 2.0019e+07  0.16%   241 3539s
 21115  5565 2.0036e+07  332  291 2.0051e+07 2.0019e+07  0.16%   241 3553s
 21116  5566 2.0035e+07  314  325 2.0051e+07 2.0019e+07  0.16%   241 3561s
 21117  5566 2.0042e+07  311  326 2.0051e+07 2.0019e+07  0.16%   241 3568s
 21118  5567 2.0042e+07  185  279 2.0051e+07 2.0019e+07  0.16%   241 3574s
 21119  5568 2.0047e+07  493  295 2.0051e+07 2.0019e+07  0.16%   241 3578s
 21120  5568 2.0038e+07  335  296 2.0051e+07 2.0019e+07  0.16%   241 3581s
 21121  5569 2.0041e+07  118  280 2.0051e+07 2.0019e+07  0.16%   241 3586s
 21123  5570 2.0036e+07  259  241 2.0051e+07 2.0019e+07  0.16%   241 3591s
 21125  5572 2.0039e+07  317  258 2.0051e+07 2.0019e+07  0.16%   241 3596s
 21127  5573 2.0050e+07  206  252 2.0051e+07 2.0019e+07  0.16%   240 3600s
 21130  5575 2.0038e+07  411  233 2.0051e+07 2.0019e+07  0.16%   240 3607s
 21132  5576 2.0046e+07  352  242 2.0051e+07 2.0019e+07  0.16%   240 3610s
 21135  5578 2.0039e+07   94  239 2.0051e+07 2.0019e+07  0.16%   240 3616s
 21138  5580 2.0040e+07  243  228 2.0051e+07 2.0019e+07  0.16%   240 3622s
 21140  5582 2.0038e+07  304  234 2.0051e+07 2.0019e+07  0.16%   240 3626s
 21143  5584 2.0031e+07   69  252 2.0051e+07 2.0019e+07  0.16%   240 3630s
 21146  5586 2.0040e+07  112  253 2.0051e+07 2.0019e+07  0.16%   240 3636s
 21149  5588 2.0027e+07  105  241 2.0051e+07 2.0019e+07  0.16%   240 3640s
 21153  5590 2.0048e+07  267  243 2.0051e+07 2.0019e+07  0.16%   240 3645s
 21158  5594 2.0045e+07  153  250 2.0051e+07 2.0019e+07  0.16%   240 3650s
 21163  5597 2.0030e+07  255  233 2.0051e+07 2.0019e+07  0.16%   240 3655s
 21167  5600 2.0037e+07  226  234 2.0051e+07 2.0019e+07  0.16%   240 3660s
 21172  5603 2.0038e+07  271  221 2.0051e+07 2.0019e+07  0.16%   240 3665s
 21177  5606 2.0030e+07   71  252 2.0051e+07 2.0019e+07  0.16%   240 3670s
 21187  5613 2.0048e+07   71  242 2.0051e+07 2.0019e+07  0.16%   240 3675s
 21191  5616 2.0036e+07  263  245 2.0051e+07 2.0019e+07  0.16%   240 3680s
 21193  5617 2.0029e+07  277  249 2.0051e+07 2.0019e+07  0.16%   240 3699s
 21194  5618 2.0041e+07  245  249 2.0051e+07 2.0019e+07  0.16%   240 3700s
 21197  5620 2.0033e+07  324  266 2.0051e+07 2.0019e+07  0.16%   240 3705s
 21200  5622 2.0038e+07  138  255 2.0051e+07 2.0019e+07  0.16%   240 3712s
 21205  5625 2.0040e+07  328  247 2.0051e+07 2.0019e+07  0.16%   240 3715s
 21208  5627 2.0035e+07  169  239 2.0051e+07 2.0020e+07  0.16%   240 3720s
 21214  5631 2.0043e+07  169  245 2.0051e+07 2.0020e+07  0.15%   240 3725s
 21216  5632 2.0035e+07  314  242 2.0051e+07 2.0021e+07  0.15%   239 3740s
 21220  5635 2.0038e+07  335  259 2.0051e+07 2.0021e+07  0.15%   239 3745s
 21226  5639 2.0046e+07  459  241 2.0051e+07 2.0021e+07  0.15%   239 3751s
 21230  5642 2.0038e+07  411  246 2.0051e+07 2.0022e+07  0.14%   239 3755s
 21235  5645 2.0039e+07   94  223 2.0051e+07 2.0022e+07  0.14%   239 3761s
 21238  5647 2.0040e+07  243  246 2.0051e+07 2.0022e+07  0.14%   239 3765s
 21243  5650 2.0031e+07   69  237 2.0051e+07 2.0022e+07  0.14%   239 3770s
 21245  5652 2.0036e+07  375  237 2.0051e+07 2.0022e+07  0.14%   239 3789s
 21246  5655 2.0022e+07   43  226 2.0051e+07 2.0022e+07  0.14%   247 3790s
 21256  5664 2.0022e+07   46  248 2.0051e+07 2.0022e+07  0.14%   247 3795s
 21277  5667     cutoff   49      2.0051e+07 2.0022e+07  0.14%   248 3800s
 21305  5664 2.0023e+07   54  244 2.0051e+07 2.0022e+07  0.14%   248 3806s
 21315  5665 2.0025e+07   55  217 2.0051e+07 2.0022e+07  0.14%   248 3813s
 21320  5668 2.0023e+07   56  244 2.0051e+07 2.0022e+07  0.14%   248 3817s
 21324  5667     cutoff   56      2.0051e+07 2.0022e+07  0.14%   248 3821s
 21331  5670 2.0023e+07   57  231 2.0051e+07 2.0022e+07  0.14%   248 3827s
 21348  5679 2.0023e+07   60  230 2.0051e+07 2.0022e+07  0.14%   248 3834s
 21384  5675     cutoff   67      2.0051e+07 2.0022e+07  0.14%   248 3841s
 21407  5690 2.0023e+07   71  185 2.0051e+07 2.0022e+07  0.14%   249 3849s
 21469  5698 2.0024e+07   78  190 2.0051e+07 2.0022e+07  0.14%   249 3857s
 21523  5704 2.0024e+07   84  189 2.0051e+07 2.0022e+07  0.14%   250 3866s
 21598  5719 2.0042e+07   98  183 2.0051e+07 2.0022e+07  0.14%   250 3877s
 21682  5721 2.0034e+07  119  165 2.0051e+07 2.0022e+07  0.14%   250 3887s
H21694  5432                    2.005067e+07 2.0022e+07  0.14%   250 3887s
 21732  5453 2.0035e+07  130  170 2.0051e+07 2.0022e+07  0.14%   251 3898s
 21837  5455 2.0035e+07  150  164 2.0051e+07 2.0022e+07  0.14%   251 3909s
 21926  5455 2.0038e+07  158  138 2.0051e+07 2.0022e+07  0.14%   252 3920s
 21988  5463 2.0036e+07  166  179 2.0051e+07 2.0022e+07  0.14%   252 3930s
H22029  5214                    2.005067e+07 2.0022e+07  0.14%   253 3941s
H22055  4949                    2.005067e+07 2.0022e+07  0.14%   253 3941s
 22092  4978 2.0050e+07  180  147 2.0051e+07 2.0022e+07  0.14%   253 3951s
 22189  4975 2.0039e+07  188  166 2.0051e+07 2.0022e+07  0.14%   254 3961s
H22221  4703                    2.004894e+07 2.0022e+07  0.13%   254 3961s
 22273  4737 2.0040e+07  198  171 2.0049e+07 2.0022e+07  0.13%   254 3971s
 22367  4746 2.0045e+07  207  161 2.0049e+07 2.0022e+07  0.13%   255 3980s
H22387  4507                    2.004894e+07 2.0022e+07  0.13%   255 3980s
 22423  4555 2.0044e+07  214  116 2.0049e+07 2.0022e+07  0.13%   255 3990s
 22508  4529 2.0044e+07  226  145 2.0049e+07 2.0022e+07  0.13%   256 4000s
H22509  4308                    2.004890e+07 2.0022e+07  0.13%   256 4000s
 22512  4354 2.0044e+07  226  143 2.0049e+07 2.0022e+07  0.13%   256 4010s
 22607  4353 2.0045e+07  243  149 2.0049e+07 2.0022e+07  0.13%   256 4019s
 22650  4347 2.0047e+07  250  117 2.0049e+07 2.0022e+07  0.13%   256 4029s
 22673  4364 2.0045e+07  251  120 2.0049e+07 2.0022e+07  0.13%   256 4038s
 22737  4393 2.0045e+07  266  126 2.0049e+07 2.0022e+07  0.13%   257 4047s
 22843  4396 2.0045e+07  288  120 2.0049e+07 2.0022e+07  0.13%   257 4056s
H22884  4172                    2.004890e+07 2.0022e+07  0.13%   257 4056s
 22929  4182 2.0047e+07  301  120 2.0049e+07 2.0022e+07  0.13%   257 4065s
 23014  4197 2.0047e+07  323  136 2.0049e+07 2.0022e+07  0.13%   257 4074s
 23126  4194 2.0048e+07  352  127 2.0049e+07 2.0023e+07  0.13%   257 4085s
 23225  4192 2.0023e+07   54  217 2.0049e+07 2.0023e+07  0.13%   258 4095s
 23339  4186 2.0024e+07   64  220 2.0049e+07 2.0023e+07  0.13%   258 4107s
 23476  4174 2.0024e+07   74  228 2.0049e+07 2.0023e+07  0.13%   258 4118s
 23603  4187     cutoff   88      2.0049e+07 2.0023e+07  0.13%   258 4131s
 23717  4202 2.0024e+07  104  187 2.0049e+07 2.0023e+07  0.13%   258 4144s
 23847  4214 2.0026e+07  126  178 2.0049e+07 2.0023e+07  0.13%   259 4159s
 23998  4231 2.0027e+07  140  170 2.0049e+07 2.0023e+07  0.13%   259 4174s
 24151  4248     cutoff  160      2.0049e+07 2.0023e+07  0.13%   260 4188s
 24313  4251     cutoff  188      2.0049e+07 2.0023e+07  0.13%   260 4203s
 24491  4240 2.0035e+07  214  152 2.0049e+07 2.0023e+07  0.13%   260 4218s
 24777  4218 2.0041e+07  248  136 2.0049e+07 2.0023e+07  0.13%   259 4234s
 25001  4298     cutoff  324      2.0049e+07 2.0023e+07  0.13%   258 4250s
 25221  4424 2.0023e+07   87  208 2.0049e+07 2.0023e+07  0.13%   257 4272s
 25482  4506 2.0031e+07  109  190 2.0049e+07 2.0023e+07  0.13%   256 4289s
 25779  4525 2.0037e+07  142  188 2.0049e+07 2.0023e+07  0.13%   254 4306s
 26055  4919 2.0026e+07  121  164 2.0049e+07 2.0023e+07  0.13%   253 4325s
 26786  5063 2.0033e+07  273  109 2.0049e+07 2.0023e+07  0.13%   249 4343s
 27655  5189 2.0043e+07  102  138 2.0049e+07 2.0023e+07  0.13%   244 4361s
 28323  5342 2.0044e+07   77  185 2.0049e+07 2.0023e+07  0.13%   241 4378s
 29039  5463 2.0029e+07   84  175 2.0049e+07 2.0023e+07  0.13%   238 4397s
 29602  5588 2.0035e+07  119  184 2.0049e+07 2.0023e+07  0.13%   236 4415s
 30232  5777 2.0046e+07  106  147 2.0049e+07 2.0023e+07  0.13%   234 4434s
 30819  5777 2.0048e+07  206  144 2.0049e+07 2.0023e+07  0.13%   232 4454s
 31039  6164 2.0039e+07  127  181 2.0049e+07 2.0023e+07  0.13%   231 4475s
 31775  5920 2.0047e+07  156 2509 2.0049e+07 2.0023e+07  0.13%   229 4519s
 31777  5921 2.0034e+07  182  263 2.0049e+07 2.0023e+07  0.13%   229 4529s
 31778  5922 2.0032e+07  109  303 2.0049e+07 2.0023e+07  0.13%   229 4542s
 31779  5923 2.0045e+07  210  300 2.0049e+07 2.0023e+07  0.13%   229 4547s
 31780  5923 2.0031e+07  196  307 2.0049e+07 2.0023e+07  0.13%   229 4550s
 31782  5925 2.0046e+07  234  299 2.0049e+07 2.0023e+07  0.13%   229 4556s
 31784  5926 2.0042e+07  303  292 2.0049e+07 2.0023e+07  0.13%   229 4562s
 31785  5927 2.0046e+07  133  242 2.0049e+07 2.0023e+07  0.13%   228 4565s
 31788  5929 2.0047e+07  276  240 2.0049e+07 2.0023e+07  0.13%   228 4570s
 31791  5931 2.0027e+07  116  251 2.0049e+07 2.0023e+07  0.13%   228 4575s
 31794  5933 2.0047e+07  321  238 2.0049e+07 2.0023e+07  0.13%   228 4582s
 31796  5934 2.0026e+07   71  254 2.0049e+07 2.0023e+07  0.13%   228 4586s
 31798  5935 2.0027e+07  122  229 2.0049e+07 2.0023e+07  0.13%   228 4590s
 31802  5938 2.0027e+07  106  233 2.0049e+07 2.0023e+07  0.13%   228 4596s
 31805  5940 2.0041e+07  295  232 2.0049e+07 2.0023e+07  0.13%   228 4601s
 31808  5942 2.0045e+07  142  248 2.0049e+07 2.0023e+07  0.13%   228 4606s
 31813  5945 2.0029e+07  173  245 2.0049e+07 2.0023e+07  0.13%   228 4611s
 31817  5948 2.0045e+07  144  240 2.0049e+07 2.0023e+07  0.13%   228 4615s
 31824  5953 2.0027e+07  146  263 2.0049e+07 2.0023e+07  0.13%   228 4620s
 31829  5956 2.0037e+07  327  239 2.0049e+07 2.0023e+07  0.13%   228 4625s
 31834  5959 2.0023e+07   68  229 2.0049e+07 2.0023e+07  0.13%   228 4630s
 31844  5966 2.0038e+07   87  246 2.0049e+07 2.0023e+07  0.13%   228 4635s
 31858  5975 2.0045e+07  247  244 2.0049e+07 2.0023e+07  0.13%   228 4640s
 31868  5982 2.0026e+07   80  257 2.0049e+07 2.0023e+07  0.13%   228 4646s
 31872  5985 2.0027e+07   95  258 2.0049e+07 2.0023e+07  0.13%   228 4650s
 31877  5988 2.0034e+07  182  244 2.0049e+07 2.0023e+07  0.13%   228 4659s
 31879  5989 2.0045e+07  210  238 2.0049e+07 2.0023e+07  0.13%   228 4660s
 31881  5991 2.0041e+07   76  232 2.0049e+07 2.0023e+07  0.13%   228 4677s
 31882  5994 2.0023e+07   56  217 2.0049e+07 2.0023e+07  0.13%   233 4691s
 31892  6026 2.0023e+07   59  243 2.0049e+07 2.0023e+07  0.13%   233 4699s
 31919  6053 2.0023e+07   63  234 2.0049e+07 2.0023e+07  0.13%   233 4706s
 31971  6039     cutoff   68      2.0049e+07 2.0023e+07  0.13%   233 4714s
 31976  6070 2.0027e+07   69  222 2.0049e+07 2.0023e+07  0.13%   233 4723s
 32020  6115 2.0027e+07   74  205 2.0049e+07 2.0023e+07  0.13%   233 4736s
 32091  6137 2.0024e+07   85  186 2.0049e+07 2.0023e+07  0.13%   234 4749s
 32180  6139 2.0025e+07  101  170 2.0049e+07 2.0023e+07  0.13%   235 4762s
H32209  5827                    2.004890e+07 2.0023e+07  0.13%   236 4762s
 32242  5858 2.0032e+07  107  176 2.0049e+07 2.0023e+07  0.13%   236 4776s
H32295  5555                    2.004890e+07 2.0023e+07  0.13%   236 4776s
 32352  5548     cutoff  117      2.0049e+07 2.0023e+07  0.13%   237 4788s
 32382  5579 2.0026e+07  125  219 2.0049e+07 2.0023e+07  0.13%   237 4801s
 32478  5582 2.0038e+07  136  213 2.0049e+07 2.0023e+07  0.13%   237 4814s
 32560  5567 2.0045e+07  143  194 2.0049e+07 2.0023e+07  0.13%   238 4827s
 32608  5587 2.0023e+07   64  224 2.0049e+07 2.0023e+07  0.13%   238 4841s
 32754  5576 2.0023e+07   73  227 2.0049e+07 2.0023e+07  0.13%   238 4853s
 32845  5577 2.0027e+07   80  209 2.0049e+07 2.0023e+07  0.13%   239 4866s
 32912  5602 2.0026e+07   87  230 2.0049e+07 2.0023e+07  0.13%   239 4880s
 32997  5606 2.0043e+07   94  212 2.0049e+07 2.0023e+07  0.13%   240 4893s
 33088  5642 2.0031e+07   99  194 2.0049e+07 2.0023e+07  0.13%   240 4907s
 33209  5658 2.0033e+07  113  155 2.0049e+07 2.0023e+07  0.13%   240 4920s
 33300  5706     cutoff  127      2.0049e+07 2.0023e+07  0.13%   240 4933s
 33416  5717 2.0038e+07  139  127 2.0049e+07 2.0023e+07  0.13%   241 4945s
 33501  5742 2.0036e+07  148  151 2.0049e+07 2.0023e+07  0.13%   241 4958s
 33569  5772 2.0036e+07  149  154 2.0049e+07 2.0023e+07  0.13%   241 4971s
 33685  5809 2.0036e+07  161  158 2.0049e+07 2.0023e+07  0.13%   241 4983s
 33829  5817 2.0037e+07  180  148 2.0049e+07 2.0023e+07  0.13%   241 4995s
 33983  5768 2.0037e+07  207  132 2.0049e+07 2.0023e+07  0.13%   241 5010s
 33988  5851 2.0037e+07  208  141 2.0049e+07 2.0023e+07  0.13%   241 5023s
 34100  5910 2.0038e+07  229  120 2.0049e+07 2.0023e+07  0.13%   241 5035s
 34239  5930 2.0037e+07  252  121 2.0049e+07 2.0023e+07  0.13%   241 5047s
 34388  5945 2.0038e+07  275  139 2.0049e+07 2.0023e+07  0.13%   241 5061s
 34496  5914 2.0043e+07  291  135 2.0049e+07 2.0023e+07  0.13%   241 5074s
 34518  5968 2.0038e+07  292  147 2.0049e+07 2.0023e+07  0.13%   241 5088s
H34581  5675                    2.004890e+07 2.0023e+07  0.13%   241 5088s
H34625  5402                    2.004890e+07 2.0023e+07  0.13%   241 5088s
 34693  5476 2.0039e+07  311  132 2.0049e+07 2.0023e+07  0.13%   240 5102s
 34911  5465 2.0042e+07  352  140 2.0049e+07 2.0023e+07  0.13%   240 5117s
 35182  5379 2.0023e+07   61  210 2.0049e+07 2.0023e+07  0.13%   239 5148s
 35203  5512 2.0023e+07   62  209 2.0049e+07 2.0023e+07  0.13%   239 5163s
 35384  5581 2.0030e+07  110  182 2.0049e+07 2.0023e+07  0.13%   239 5180s
 35683  5591 2.0035e+07  179  135 2.0049e+07 2.0023e+07  0.13%   238 5197s
 35957  5646 2.0043e+07  260   73 2.0049e+07 2.0023e+07  0.13%   237 5214s
 36287  5803 2.0040e+07  110  166 2.0049e+07 2.0023e+07  0.13%   237 5232s
 36786  5842 2.0032e+07  153  131 2.0049e+07 2.0023e+07  0.13%   236 5249s
 37219  5948 2.0028e+07   69  173 2.0049e+07 2.0023e+07  0.13%   235 5267s
 37772  6116 2.0041e+07  133  169 2.0049e+07 2.0023e+07  0.13%   233 5285s
 38389  6316 2.0027e+07  134  128 2.0049e+07 2.0023e+07  0.13%   231 5303s
 38931  6418 2.0033e+07  264  101 2.0049e+07 2.0023e+07  0.13%   230 5322s
 39647  6411 2.0027e+07   78  175 2.0049e+07 2.0023e+07  0.13%   228 5341s
 40026  6655 2.0031e+07  143  119 2.0049e+07 2.0023e+07  0.13%   228 5361s
 40759  6848 2.0036e+07  226  103 2.0049e+07 2.0023e+07  0.13%   227 5382s
 41478  7103 2.0034e+07   73  208 2.0049e+07 2.0023e+07  0.13%   225 5403s
 42249  6948 2.0033e+07  124  177 2.0049e+07 2.0023e+07  0.13%   223 5437s
 42387  8679 2.0036e+07  162  145 2.0049e+07 2.0023e+07  0.13%   224 5515s
 44929  8255 2.0025e+07   89  194 2.0049e+07 2.0023e+07  0.13%   220 5530s
 45496  8421 2.0028e+07  196  144 2.0049e+07 2.0023e+07  0.13%   218 5543s
H45982  8439                    2.004890e+07 2.0023e+07  0.13%   217 5556s
 46502  8719 2.0039e+07  435  123 2.0049e+07 2.0023e+07  0.13%   216 5569s
 46913  9140 2.0038e+07  128  166 2.0049e+07 2.0023e+07  0.13%   215 5582s
 47439  9474 2.0025e+07   77  197 2.0049e+07 2.0023e+07  0.13%   214 5594s
 47893  9744 2.0031e+07  176  180 2.0049e+07 2.0023e+07  0.13%   214 5606s
 48228 10048 2.0034e+07  300  154 2.0049e+07 2.0023e+07  0.13%   213 5619s
 48629 10469 2.0035e+07   65  197 2.0049e+07 2.0023e+07  0.13%   213 5631s
 49159 10811 2.0032e+07  198  122 2.0049e+07 2.0023e+07  0.13%   212 5644s
 49735 11024 2.0028e+07   68  217 2.0049e+07 2.0023e+07  0.13%   211 5656s
 50084 11362 2.0025e+07   64  215 2.0049e+07 2.0023e+07  0.13%   211 5668s
 50553 11568 2.0037e+07  195  122 2.0049e+07 2.0023e+07  0.13%   210 5679s
 50857 11967 2.0047e+07  112  190 2.0049e+07 2.0023e+07  0.13%   210 5691s
 51370 12314 2.0027e+07  145  151 2.0049e+07 2.0023e+07  0.13%   209 5703s
 51754 12627 2.0030e+07  191  121 2.0049e+07 2.0023e+07  0.13%   209 5715s
 52336 12777 2.0034e+07  297  116 2.0049e+07 2.0023e+07  0.13%   207 5727s
 52675 12778 2.0045e+07  296 2431 2.0049e+07 2.0023e+07  0.13%   207 5944s
 52677 12779 2.0040e+07  327  260 2.0049e+07 2.0023e+07  0.13%   207 5950s
 52678 12780 2.0031e+07  192  306 2.0049e+07 2.0023e+07  0.13%   207 5963s
 52679 12781 2.0029e+07   78  269 2.0049e+07 2.0023e+07  0.13%   207 5966s
 52681 12782 2.0028e+07  175  308 2.0049e+07 2.0023e+07  0.13%   207 5972s
 52682 12783 2.0047e+07  296  291 2.0049e+07 2.0023e+07  0.13%   207 5976s
 52684 12784 2.0025e+07   80  262 2.0049e+07 2.0023e+07  0.13%   207 5980s
 52687 12786 2.0043e+07  156  276 2.0049e+07 2.0023e+07  0.13%   207 5986s
 52689 12787 2.0027e+07  134  253 2.0049e+07 2.0023e+07  0.13%   207 5990s
 52692 12789 2.0027e+07   93  222 2.0049e+07 2.0023e+07  0.13%   207 5996s
 52695 12791 2.0024e+07   81  262 2.0049e+07 2.0023e+07  0.13%   207 6000s
 52698 12793 2.0040e+07  241  224 2.0049e+07 2.0023e+07  0.13%   207 6005s
 52703 12797 2.0028e+07   83  264 2.0049e+07 2.0023e+07  0.13%   207 6010s
 52707 12799 2.0038e+07  214  228 2.0049e+07 2.0023e+07  0.13%   207 6015s
 52711 12802 2.0048e+07   83  234 2.0049e+07 2.0023e+07  0.13%   207 6020s
 52717 12806 2.0041e+07   92  246 2.0049e+07 2.0023e+07  0.13%   207 6025s
 52724 12811 2.0031e+07  161  254 2.0049e+07 2.0023e+07  0.13%   207 6030s
 52731 12815 2.0030e+07  207  253 2.0049e+07 2.0023e+07  0.13%   207 6035s
 52735 12818 2.0041e+07  350  255 2.0049e+07 2.0023e+07  0.13%   207 6040s
 52743 12823 2.0036e+07  243  230 2.0049e+07 2.0023e+07  0.13%   207 6045s
 52759 12834 2.0040e+07  104  245 2.0049e+07 2.0023e+07  0.13%   207 6050s
 52769 12841 2.0042e+07  108  251 2.0049e+07 2.0023e+07  0.13%   207 6055s
 52771 12842 2.0047e+07  231  262 2.0049e+07 2.0023e+07  0.13%   207 6061s
 52773 12843 2.0039e+07  112  284 2.0049e+07 2.0023e+07  0.13%   207 6067s
 52775 12845 2.0045e+07  296  277 2.0049e+07 2.0023e+07  0.13%   207 6072s
 52777 12846 2.0040e+07  327  260 2.0049e+07 2.0023e+07  0.13%   207 6079s
 52778 12847 2.0031e+07  192  264 2.0049e+07 2.0023e+07  0.13%   207 6083s
 52779 12847 2.0029e+07   78  265 2.0049e+07 2.0023e+07  0.13%   207 6087s
 52780 12848 2.0041e+07   96  269 2.0049e+07 2.0023e+07  0.13%   207 6103s
 52781 12849 2.0028e+07  175  270 2.0049e+07 2.0023e+07  0.13%   207 6114s
 52782 12849 2.0047e+07  296  270 2.0049e+07 2.0023e+07  0.13%   207 6120s
 52783 12850 2.0032e+07  138  271 2.0049e+07 2.0023e+07  0.13%   207 6126s
 52784 12851 2.0025e+07   80  271 2.0049e+07 2.0023e+07  0.13%   207 6134s
 52785 12851 2.0038e+07  196  271 2.0049e+07 2.0023e+07  0.13%   207 6145s
 52786 12852 2.0047e+07  188  267 2.0049e+07 2.0023e+07  0.13%   207 6158s
 52787 12853 2.0043e+07  156  268 2.0049e+07 2.0023e+07  0.13%   207 6164s
 52788 12853 2.0025e+07   86  278 2.0049e+07 2.0023e+07  0.13%   207 6169s
 52789 12854 2.0027e+07  134  269 2.0049e+07 2.0023e+07  0.13%   207 6170s
 52790 12855 2.0037e+07   84  269 2.0049e+07 2.0023e+07  0.13%   207 6175s
 52792 12856 2.0027e+07   93  273 2.0049e+07 2.0023e+07  0.13%   207 6180s
 52794 12857 2.0043e+07  151  263 2.0049e+07 2.0023e+07  0.13%   207 6186s
 52795 12858 2.0024e+07   81  274 2.0049e+07 2.0023e+07  0.13%   207 6191s
 52796 12859 2.0027e+07  121  274 2.0049e+07 2.0023e+07  0.13%   207 6195s
 52798 12860 2.0040e+07  241  279 2.0049e+07 2.0023e+07  0.13%   207 6201s
 52801 12862 2.0033e+07  100  251 2.0049e+07 2.0023e+07  0.13%   207 6206s
 52803 12863 2.0028e+07   83  256 2.0049e+07 2.0023e+07  0.13%   207 6212s
 52805 12865 2.0026e+07  106  261 2.0049e+07 2.0023e+07  0.13%   207 6217s
 52806 12865 2.0038e+07  237  257 2.0049e+07 2.0023e+07  0.13%   207 6223s
 52807 12866 2.0038e+07  214  275 2.0049e+07 2.0023e+07  0.13%   207 6228s
